DATE_RANK,AMOUNT,CUST_NO
1.0,533.48,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
2.0,529.56,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
3.0,516.7,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
4.0,2176.7,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
5.0,4656.79,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
6.0,1123.38,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
7.0,961.8199999999999,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
8.0,970.98,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
9.0,636.1,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
10.0,1070.2600000000002,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
11.0,1031.8100000000002,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
12.0,1170.5,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
13.0,1095.44,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
14.0,1191.72,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
15.0,1297.3200000000002,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
16.0,1158.2200000000003,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
17.0,877.1,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
18.0,1421.0800000000004,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
19.0,1566.81,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
20.0,1340.1600000000003,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
21.0,1166.12,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
24.0,112.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
25.0,223.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
26.0,512.8,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
27.0,403.96,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
28.0,514.58,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
29.0,455.28999999999996,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
30.0,455.28999999999996,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
31.0,318.84000000000003,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
32.0,318.84,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
33.0,593.79,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
34.0,452.88,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
35.0,1813.44,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
36.0,1827.84,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
38.0,1826.88,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
39.0,1833.6,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
40.0,1833.6,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
43.0,2290.8,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
44.0,1837.44,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
45.0,1838.4,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
46.0,921.6,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
47.0,231.36,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
48.0,231.36,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
49.0,933.6,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
50.0,935.52,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
51.0,1867.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
52.0,1857.6,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
53.0,1861.44,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
54.0,231.36,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
55.0,1850.88,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
56.0,1871.04,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
57.0,466.8,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
58.0,2043.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
59.0,2071.94,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
60.0,2074.7,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
61.0,2066.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
62.0,2314.04,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
63.0,2274.84,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
64.0,2264.24,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
65.0,2296.08,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
66.0,2505.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
67.0,2498.12,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
68.0,2507.44,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
69.0,3181.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
70.0,2485.7400000000002,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
71.0,2884.36,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
72.0,2327.94,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
73.0,2746.54,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
74.0,2327.44,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
75.0,2717.98,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
76.0,2515.9,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
77.0,3153.08,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
78.0,2779.9,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
79.0,1943.04,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
80.0,2163.88,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
81.0,2375.48,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
82.0,2353.04,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
83.0,2161.88,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
84.0,1943.04,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
85.0,1939.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
86.0,1943.04,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
87.0,1933.44,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
88.0,2146.94,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
89.0,1943.04,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
90.0,2404.1400000000003,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
91.0,2383.88,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
92.0,1963.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
93.0,2162.04,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
94.0,2173.6,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
95.0,1987.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
96.0,2383.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
97.0,2416.48,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
98.0,2252.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
99.0,2264.8,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
100.0,2254.3,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
101.0,2265.6800000000003,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
102.0,2482.8,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
103.0,2710.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
104.0,2666.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
105.0,2419.24,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
106.0,2601.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
107.0,2762.7,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
108.0,225.5,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
109.0,4879.7,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
110.0,2687.9,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
111.0,3123.7,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
112.0,3066.4,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
113.0,3095.88,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
114.0,3091.8,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
115.0,3075.7400000000002,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
116.0,5773.5,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
117.0,1504.94,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
118.0,2023.18,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
119.0,2579.0000000000005,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
120.0,521.38,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
121.0,1596.24,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
122.0,1828.48,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
123.0,1762.8200000000002,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
124.0,2761.3199999999997,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
125.0,2398.88,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
126.0,3172.0600000000004,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
127.0,2375.7799999999997,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
128.0,2450.02,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
129.0,2265.62,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
130.0,2669.34,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
131.0,2622.6400000000003,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
132.0,2192.7,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
133.0,607.78,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
134.0,606.78,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
135.0,816.38,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
136.0,784.02,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
137.0,1512.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
138.0,2130.58,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
139.0,4528.5,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
140.0,5134.94,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
141.0,2301.12,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
142.0,3495.1,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
143.0,9093.619999999999,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
144.0,3991.2200000000003,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
145.0,4722.22,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
146.0,4536.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
148.0,4525.379999999999,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
149.0,4645.9,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
150.0,6420.200000000001,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
151.0,4629.14,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
152.0,5223.76,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
153.0,2548.42,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
154.0,2493.1400000000003,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
155.0,4415.880000000001,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
156.0,4906.86,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
157.0,5308.4,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
158.0,1936.44,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
159.0,1191.26,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
160.0,3136.5,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
161.0,2067.1,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
162.0,1342.3000000000002,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
164.0,121.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
165.0,122.22,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
166.0,123.18,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
167.0,124.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
168.0,392.58,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
169.0,500.35999999999996,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
170.0,492.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
172.0,522.64,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
173.0,424.42,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
174.0,425.62,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
175.0,428.62,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
176.0,428.62,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
177.0,418.62,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
178.0,291.2,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
179.0,426.62,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
180.0,289.8,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
182.0,420.02,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
183.0,415.42,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
184.0,282.0,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
185.0,408.8,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
186.0,410.8,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
187.0,408.42,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
188.0,127.8,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
189.0,1243.22,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
190.0,404.02,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
191.0,403.02,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
192.0,408.42,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
197.0,2039.9,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
204.0,2060.9,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
205.0,2113.9,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
206.0,678.9,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
207.0,2144.9,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
208.0,678.0,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
213.0,3328.5,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
243.0,672.0,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
244.0,672.9,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
246.0,669.9,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
247.0,669.9,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
249.0,669.0,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
250.0,666.0,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
251.0,666.0,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
252.0,669.0,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
262.0,434.5,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
263.0,210.5,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
271.0,251.1,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
273.0,259.0,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
274.0,467.5,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
275.0,428.0,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
276.0,223.44,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
277.0,409.0,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
279.0,247.0,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
281.0,386.78,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
283.0,178.0,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
284.0,225.0,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
285.0,599.66,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
287.0,394.36,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
288.0,196.0,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
289.0,211.5,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
290.0,203.0,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
291.0,1462.5,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
292.0,921.9399999999999,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
293.0,2170.04,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
294.0,613.31,0xF23B5CB3AF1D0F9913A45F28D02583159243C3CFC05CF817D85B44EB4D3B7E58
